Id,target
0.000000000000000000e+00,1.172503331155238584e+02
1.000000000000000000e+00,1.158508690115265267e+02
2.000000000000000000e+00,-2.185860208522835890e+01
3.000000000000000000e+00,-4.839807540905418648e+01
4.000000000000000000e+00,-9.734753486563239733e+01
5.000000000000000000e+00,-4.500725939209403492e+01
6.000000000000000000e+00,-7.993190493012478726e+01
7.000000000000000000e+00,2.191215083568959443e+01
8.000000000000000000e+00,1.718002750512273451e+02
9.000000000000000000e+00,1.729104591474132064e+02
1.000000000000000000e+01,-1.073435976559229630e+02
1.100000000000000000e+01,-2.103922347095082301e+01
1.200000000000000000e+01,-5.892771097946675418e+00
1.300000000000000000e+01,1.223559603084026293e+02
1.400000000000000000e+01,4.225635760748054537e+01
1.500000000000000000e+01,4.431928851450790319e+01
1.600000000000000000e+01,-1.886809350327785069e+02
1.700000000000000000e+01,2.313650311785265146e+01
1.800000000000000000e+01,8.487237095909209827e+00
1.900000000000000000e+01,1.379250704762658586e+02
2.000000000000000000e+01,6.469597013252297302e+01
2.100000000000000000e+01,-6.326405628340534548e+01
2.200000000000000000e+01,-1.104791077132339439e+02
2.300000000000000000e+01,-8.612030482477496918e+00
2.400000000000000000e+01,-5.911107660565728850e+01
2.500000000000000000e+01,1.185844362244295525e+01
2.600000000000000000e+01,3.082838052313768173e+01
2.700000000000000000e+01,1.082701545978889754e+02
2.800000000000000000e+01,2.344804194970711464e+01
2.900000000000000000e+01,-2.911588814425289939e+01
3.000000000000000000e+01,1.129894885644267646e+02
3.100000000000000000e+01,-4.638672113825838750e+01
3.200000000000000000e+01,2.167340931057619855e+02
3.300000000000000000e+01,-1.491878203851359963e+01
3.400000000000000000e+01,-2.310684531200781464e+02
3.500000000000000000e+01,1.529629902832124060e+02
3.600000000000000000e+01,5.080809007037112579e-02
3.700000000000000000e+01,1.121758939074507033e+01
3.800000000000000000e+01,-3.117754124061104335e+02
3.900000000000000000e+01,7.929953223898186820e+01
4.000000000000000000e+01,-8.204869490558729694e+01
4.100000000000000000e+01,-2.094906644118478312e+02
4.200000000000000000e+01,-2.390014272745467281e+02
4.300000000000000000e+01,1.325237063493329117e+02
4.400000000000000000e+01,-7.672254911331333460e+01
4.500000000000000000e+01,1.056244615145985648e+02
4.600000000000000000e+01,-3.865477468037190611e+00
4.700000000000000000e+01,2.056707764940267325e+01
4.800000000000000000e+01,-9.801505636745176275e+01
4.900000000000000000e+01,-2.790033608207639304e+01
5.000000000000000000e+01,9.614380793392504287e+00
5.100000000000000000e+01,-1.758966937871411176e+02
5.200000000000000000e+01,6.641412793452239782e+01
5.300000000000000000e+01,-9.582984445823296937e+01
5.400000000000000000e+01,-1.093328934072040681e+02
5.500000000000000000e+01,-1.551430581697745481e+02
5.600000000000000000e+01,5.901519884121982784e+01
5.700000000000000000e+01,1.108504424655976806e+02
5.800000000000000000e+01,-7.597532058612527806e+01
5.900000000000000000e+01,3.866403939715483062e+01
6.000000000000000000e+01,4.100779242945620240e+01
6.100000000000000000e+01,-5.097346252972950253e+01
6.200000000000000000e+01,1.646685536367671432e+02
6.300000000000000000e+01,4.527690049281733309e+01
6.400000000000000000e+01,5.683278527095069421e+01
6.500000000000000000e+01,2.104382773438435805e+01
6.600000000000000000e+01,8.073613728719958260e+01
6.700000000000000000e+01,-4.193573140074789762e+00
6.800000000000000000e+01,-2.699374412009214907e+00
6.900000000000000000e+01,5.695671418506036421e-01
7.000000000000000000e+01,-2.826575802895920120e+01
7.100000000000000000e+01,1.596496735227660224e+02
7.200000000000000000e+01,-4.083174332676225049e+01
7.300000000000000000e+01,2.100057871459135939e+01
7.400000000000000000e+01,-6.680022319023150601e+01
7.500000000000000000e+01,-6.998929915343092034e+01
7.600000000000000000e+01,3.762211288435492662e+01
7.700000000000000000e+01,-1.598612741979796965e+02
7.800000000000000000e+01,-1.544926230383395049e+00
7.900000000000000000e+01,1.497213006358731775e+02
8.000000000000000000e+01,-3.933476068160421590e+01
8.100000000000000000e+01,-1.213496849258283987e+02
8.200000000000000000e+01,-1.964904615411762165e+02
8.300000000000000000e+01,3.341832806612228524e+01
8.400000000000000000e+01,1.467291936780498816e+02
8.500000000000000000e+01,2.717256333827886010e+02
8.600000000000000000e+01,-2.574731432170688663e+02
8.700000000000000000e+01,-8.652234434737209767e+01
8.800000000000000000e+01,7.307846600008410576e+01
8.900000000000000000e+01,-9.127854333328254199e+01
9.000000000000000000e+01,-5.198511778101622838e+01
9.100000000000000000e+01,1.251516357371506984e+02
9.200000000000000000e+01,-1.660029191014243395e+02
9.300000000000000000e+01,-1.185871136502601928e+02
9.400000000000000000e+01,4.673308796665290998e+01
9.500000000000000000e+01,9.491034420364790947e+01
9.600000000000000000e+01,-2.168785576846402421e+02
9.700000000000000000e+01,-1.220088295389348048e+02
9.800000000000000000e+01,-1.729997883084349724e+02
9.900000000000000000e+01,-5.071852268411576858e+01
1.000000000000000000e+02,1.260377456264240976e+02
1.010000000000000000e+02,-8.383536741992699604e+01
1.020000000000000000e+02,-3.622517178260733495e+00
1.030000000000000000e+02,-2.840546360603579679e+00
1.040000000000000000e+02,-7.824709744781270793e-01
1.050000000000000000e+02,8.193375449439501779e+01
1.060000000000000000e+02,4.450610943650163875e+01
1.070000000000000000e+02,9.245612873488126127e+01
1.080000000000000000e+02,-3.478810059899724649e+01
1.090000000000000000e+02,-8.644079721871749200e+01
1.100000000000000000e+02,3.377687169263214173e+01
1.110000000000000000e+02,1.537647823070268593e+01
1.120000000000000000e+02,1.173771502500965482e+02
1.130000000000000000e+02,6.715453329176432007e+00
1.140000000000000000e+02,7.339758595636203609e+01
1.150000000000000000e+02,3.185556391683950039e+01
1.160000000000000000e+02,-1.437336559005640879e+02
1.170000000000000000e+02,6.108041462374744768e+00
1.180000000000000000e+02,1.876019441611519412e+01
1.190000000000000000e+02,-2.454735232013184998e+01
1.200000000000000000e+02,-2.491878063601919635e+01
1.210000000000000000e+02,-2.569416377319675462e+02
1.220000000000000000e+02,2.676388852824363767e+02
1.230000000000000000e+02,1.513478255114120259e+02
1.240000000000000000e+02,1.103572220719373398e+01
1.250000000000000000e+02,8.296807353784616623e+01
1.260000000000000000e+02,-1.540513343264828983e+01
1.270000000000000000e+02,-1.568719148148300349e+02
1.280000000000000000e+02,1.132375678746941787e+02
1.290000000000000000e+02,-3.343670328206567177e+01
1.300000000000000000e+02,-2.175194503107460946e+02
1.310000000000000000e+02,1.214729094501896753e+02
1.320000000000000000e+02,-3.166360346780552248e+01
1.330000000000000000e+02,-8.694899726422534059e+01
1.340000000000000000e+02,1.699379957104440280e+02
1.350000000000000000e+02,4.189768539887629828e+01
1.360000000000000000e+02,-2.000262745841276057e+01
